android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.ref.WeakReference mWatchingAdapter -> m
    int[] ATTRS -> n
    int[] TEXT_ATTRS -> o
    int mNonPrimaryAlpha -> p
    int mTextColor -> e
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> q
    108:109:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
    176:178:void setTextSpacing(int) -> setTextSpacing
    184:184:int getTextSpacing() -> getTextSpacing
    193:197:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    206:211:void setTextColor(int) -> setTextColor
    224:227:void setTextSize(int,float) -> a
    236:238:void setGravity(int) -> setGravity
    242:257:void onAttachedToWindow() -> onAttachedToWindow
    261:268:void onDetachedFromWindow() -> onDetachedFromWindow
    271:306:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    310:313:void requestLayout() -> requestLayout
    316:330:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    333:418:void updateTextPositions(int,float,boolean) -> a
    422:451:void onMeasure(int,int) -> onMeasure
    455:459:void onLayout(boolean,int,int,int,int) -> onLayout
    462:467:int getMinHeight() -> getMinHeight
    45:45:float access$100(android.support.v4.view.PagerTitleStrip) -> a
android.support.v4.view.PagerTitleStrip$1 -> android.support.v4.view.ah:
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.ai:
    int mScrollState -> b
    android.support.v4.view.PagerTitleStrip this$0 -> a
    476:481:void onPageScrolled(int,float,int) -> a
    485:492:void onPageSelected(int) -> a
    496:497:void onPageScrollStateChanged(int) -> b
    501:502:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    506:510:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.aj:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.ak:
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.al:
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.am:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.an:
    java.util.Locale mLocale -> a
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.ao:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.ap:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.aq:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.ar:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.as:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.at:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    421:421:boolean canScrollHorizontally(android.view.View,int) -> a
    445:445:int getOverScrollMode(android.view.View) -> a
    582:583:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    618:619:void postInvalidateOnAnimation(android.view.View) -> b
    636:637:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    650:651:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    683:683:int getImportantForAccessibility(android.view.View) -> c
    699:700:void setImportantForAccessibility(android.view.View,int) -> b
    787:788:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    807:807:int getLayerType(android.view.View) -> d
    863:864:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    877:877:int getLayoutDirection(android.view.View) -> e
    909:909:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.au:
    168:168:boolean canScrollHorizontally(android.view.View,int) -> a
    174:174:int getOverScrollMode(android.view.View) -> a
    181:181:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    199:200:void postInvalidateOnAnimation(android.view.View) -> b
    202:203:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    205:206:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    211:211:long getFrameTime() -> a
    214:214:int getImportantForAccessibility(android.view.View) -> c
    218:218:void setImportantForAccessibility(android.view.View,int) -> b
    227:227:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    229:229:int getLayerType(android.view.View) -> d
    239:239:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    243:243:int getLayoutDirection(android.view.View) -> e
    253:253:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.av:
    260:260:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.aw:
    270:270:long getFrameTime() -> a
    273:274:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    276:276:int getLayerType(android.view.View) -> d
    282:285:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ax:
    291:291:boolean canScrollHorizontally(android.view.View,int) -> a
    311:312:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ay:
    326:327:void postInvalidateOnAnimation(android.view.View) -> b
    330:331:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    334:335:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    342:342:int getImportantForAccessibility(android.view.View) -> c
    346:347:void setImportantForAccessibility(android.view.View,int) -> b
    363:363:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.az:
    381:382:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    386:386:int getLayoutDirection(android.view.View) -> e
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ba:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.bb:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.bc:
    25:25:long getFrameTime() -> a
    29:30:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    33:33:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.bd:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.be:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> c
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.bf:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.bg:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.bh:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bi:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bj:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bk:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.bl:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    119:120:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.bm:
    51:52:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.bn:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.bo:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.bp:
    45:45:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.bq:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    long mFakeDragBeginTime -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ac
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ad
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ae
    int mDrawingOrder -> af
    java.util.ArrayList mDrawingOrderedChildren -> ag
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ah
    java.lang.Runnable mEndScrollRunnable -> ai
    int mScrollState -> aj
    352:377:void initViewPager() -> a
    381:383:void onDetachedFromWindow() -> onDetachedFromWindow
    386:398:void setScrollState(int) -> setScrollState
    406:449:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    452:460:void removeNonDecorViews() -> j
    468:468:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    472:473:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    476:476:int getClientWidth() -> getClientWidth
    487:489:void setCurrentItem(int) -> setCurrentItem
    498:500:void setCurrentItem(int,boolean) -> a
    503:503:int getCurrentItem() -> getCurrentItem
    507:508:void setCurrentItemInternal(int,boolean,boolean) -> a
    511:551:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    555:580:void scrollToItem(int,boolean,int,boolean) -> a
    589:590:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    620:635:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    639:641:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    651:653:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    664:664:int getOffscreenPageLimit() -> getOffscreenPageLimit
    685:694:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    705:712:void setPageMargin(int) -> setPageMargin
    720:720:int getPageMargin() -> getPageMargin
    729:733:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    741:742:void setPageMarginDrawable(int) -> setPageMarginDrawable
    746:746:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    751:756:void drawableStateChanged() -> drawableStateChanged
    763:765:float distanceInfluenceForSnapDuration(float) -> a
    786:824:void smoothScrollTo(int,int,int) -> a
    827:836:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    842:908:void dataSetChanged() -> b
    911:912:void populate() -> c
    915:1099:void populate(int) -> a
    1102:1115:void sortChildDrawingOrder() -> k
    1118:1201:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1257:1263:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1268:1284:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1288:1310:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1314:1319:void removeView(android.view.View) -> removeView
    1322:1328:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1333:1339:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1343:1349:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1354:1356:void onAttachedToWindow() -> onAttachedToWindow
    1365:1451:void onMeasure(int,int) -> onMeasure
    1455:1461:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1464:1490:void recomputeScrollPosition(int,int,int,int) -> a
    1494:1599:void onLayout(boolean,int,int,int,int) -> onLayout
    1603:1624:void computeScroll() -> computeScroll
    1627:1651:boolean pageScrolled(int) -> d
    1668:1729:void onPageScrolled(int,float,int) -> a
    1732:1760:void completeScroll(boolean) -> a
    1763:1763:boolean isGutterDrag(float,float) -> a
    1767:1773:void enableLayers(boolean) -> b
    1783:1914:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1919:2035:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2039:2082:boolean performDrag(float) -> c
    2090:2128:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> l
    2133:2148:int determineTargetPage(int,float,int,int) -> a
    2153:2191:void draw(android.graphics.Canvas) -> draw
    2195:2235:void onDraw(android.graphics.Canvas) -> onDraw
    2255:2271:boolean beginFakeDrag() -> d
    2281:2302:void endFakeDrag() -> e
    2312:2350:void fakeDragBy(float) -> b
    2362:2362:boolean isFakeDragging() -> f
    2366:2378:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2381:2388:void endDrag() -> m
    2391:2403:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2417:2436:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2442:2442:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2454:2476:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2480:2542:boolean arrowScroll(int) -> c
    2546:2568:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2572:2576:boolean pageLeft() -> g
    2580:2584:boolean pageRight() -> h
    2592:2629:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2639:2648:void addTouchables(java.util.ArrayList) -> addTouchables
    2659:2680:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2690:2702:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2707:2707:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2712:2712:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2717:2717:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2722:2722:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:void access$000(android.support.v4.view.ViewPager,int) -> a
    82:82:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    82:82:int access$300(android.support.v4.view.ViewPager) -> b
    82:82:int[] access$400() -> i
android.support.v4.view.ViewPager$1 -> android.support.v4.view.br:
    117:117:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    114:114:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bs:
    123:124:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bt:
    android.support.v4.view.ViewPager this$0 -> a
    241:243:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bu:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bv:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bw:
    android.support.v4.view.ViewPager this$0 -> b
    2729:2731:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2735:2744:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2748:2765:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bx:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.by:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bz:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ca:
    android.support.v4.view.ViewPager this$0 -> a
    2772:2773:void onChanged() -> onChanged
    2776:2777:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1220:1223:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1227:1227:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.cb:
    1236:1236:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1240:1240:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1233:1233:java.lang.Object[] newArray(int) -> a
    1233:1233:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.cc:
    2835:2840:int compare(android.view.View,android.view.View) -> a
    2832:2832:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    918:921:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat wrapNonNullInstance(java.lang.Object) -> a
    938:938:java.lang.Object getInfo() -> a
    984:984:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    993:994:void setSource(android.view.View) -> a
    1099:1100:void addChild(android.view.View) -> b
    1130:1130:int getActions() -> b
    1145:1146:void addAction(int) -> a
    1256:1257:void setParent(android.view.View) -> c
    1288:1289:void getBoundsInParent(android.graphics.Rect) -> a
    1303:1304:void setBoundsInParent(android.graphics.Rect) -> b
    1312:1313:void getBoundsInScreen(android.graphics.Rect) -> c
    1327:1328:void setBoundsInScreen(android.graphics.Rect) -> d
    1384:1384:boolean isFocusable() -> c
    1399:1400:void setFocusable(boolean) -> a
    1408:1408:boolean isFocused() -> d
    1423:1424:void setFocused(boolean) -> b
    1432:1432:boolean isVisibleToUser() -> e
    1448:1449:void setVisibleToUser(boolean) -> c
    1457:1457:boolean isAccessibilityFocused() -> f
    1473:1474:void setAccessibilityFocused(boolean) -> d
    1482:1482:boolean isSelected() -> g
    1497:1498:void setSelected(boolean) -> e
    1506:1506:boolean isClickable() -> h
    1521:1522:void setClickable(boolean) -> f
    1530:1530:boolean isLongClickable() -> i
    1545:1546:void setLongClickable(boolean) -> g
    1554:1554:boolean isEnabled() -> j
    1569:1570:void setEnabled(boolean) -> h
    1617:1618:void setScrollable(boolean) -> i
    1626:1626:java.lang.CharSequence getPackageName() -> k
    1641:1642:void setPackageName(java.lang.CharSequence) -> a
    1650:1650:java.lang.CharSequence getClassName() -> l
    1665:1666:void setClassName(java.lang.CharSequence) -> b
    1698:1698:java.lang.CharSequence getContentDescription() -> m
    1713:1714:void setContentDescription(java.lang.CharSequence) -> c
    1724:1725:void recycle() -> n
    1729:1729:int hashCode() -> hashCode
    1734:1751:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    412:412:java.lang.Object obtain(java.lang.Object) -> a
    417:418:void addAction(java.lang.Object,int) -> a
    422:423:void addChild(java.lang.Object,android.view.View) -> a
    432:432:int getActions(java.lang.Object) -> b
    437:438:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    442:443:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    457:457:java.lang.CharSequence getClassName(java.lang.Object) -> c
    462:462:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    467:467:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    497:497:boolean isClickable(java.lang.Object) -> f
    502:502:boolean isEnabled(java.lang.Object) -> g
    507:507:boolean isFocusable(java.lang.Object) -> h
    512:512:boolean isFocused(java.lang.Object) -> i
    517:517:boolean isLongClickable(java.lang.Object) -> j
    532:532:boolean isSelected(java.lang.Object) -> k
    542:543:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    547:548:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    562:563:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    567:568:void setClickable(java.lang.Object,boolean) -> a
    572:573:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    577:578:void setEnabled(java.lang.Object,boolean) -> b
    582:583:void setFocusable(java.lang.Object,boolean) -> c
    587:588:void setFocused(java.lang.Object,boolean) -> d
    592:593:void setLongClickable(java.lang.Object,boolean) -> e
    597:598:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    602:603:void setParent(java.lang.Object,android.view.View) -> b
    612:613:void setScrollable(java.lang.Object,boolean) -> f
    617:618:void setSelected(java.lang.Object,boolean) -> g
    622:623:void setSource(java.lang.Object,android.view.View) -> c
    632:633:void recycle(java.lang.Object) -> l
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    java.lang.Object obtain(java.lang.Object) -> a
    void setSource(java.lang.Object,android.view.View) -> c
    void addChild(java.lang.Object,android.view.View) -> a
    int getActions(java.lang.Object) -> b
    void addAction(java.lang.Object,int) -> a
    void setParent(java.lang.Object,android.view.View) -> b
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    boolean isFocusable(java.lang.Object) -> h
    void setFocusable(java.lang.Object,boolean) -> c
    boolean isFocused(java.lang.Object) -> i
    void setFocused(java.lang.Object,boolean) -> d
    boolean isVisibleToUser(java.lang.Object) -> m
    void setVisibleToUser(java.lang.Object,boolean) -> h
    boolean isAccessibilityFocused(java.lang.Object) -> n
    void setAccessibilityFocused(java.lang.Object,boolean) -> i
    boolean isSelected(java.lang.Object) -> k
    void setSelected(java.lang.Object,boolean) -> g
    boolean isClickable(java.lang.Object) -> f
    void setClickable(java.lang.Object,boolean) -> a
    boolean isLongClickable(java.lang.Object) -> j
    void setLongClickable(java.lang.Object,boolean) -> e
    boolean isEnabled(java.lang.Object) -> g
    void setEnabled(java.lang.Object,boolean) -> b
    void setScrollable(java.lang.Object,boolean) -> f
    java.lang.CharSequence getPackageName(java.lang.Object) -> e
    void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    java.lang.CharSequence getClassName(java.lang.Object) -> c
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    void recycle(java.lang.Object) -> l
